,Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted
499,3,63,1,9,5,45.06755706639844
500,5,63,0,9,7,50.64655032042044
501,2,75,0,4,4,51.31879306983502
502,5,43,0,5,6,28.155586221289827
503,1,51,1,8,8,27.178040878380397
504,2,87,0,4,9,64.536980600288
505,9,84,0,6,6,81.97816819495048
506,6,60,1,4,3,47.89183224781136
507,1,41,0,7,3,14.964351661030562
508,7,96,0,5,3,87.41433531877365
509,9,52,0,7,4,49.404671086004306
510,3,72,1,5,0,51.39365289727141
511,8,78,0,7,0,72.28266781857872
512,6,52,0,4,1,38.77401010989713
513,7,74,0,7,1,65.51751482556026
514,8,77,1,7,9,73.5768453275561
515,4,56,0,7,2,38.710171198436626
516,9,45,0,7,4,42.26111487666333
517,1,76,1,7,3,51.24705413776976
518,9,46,0,6,2,42.42119012126184
519,4,47,1,7,0,29.701683890685146
520,2,94,0,7,8,72.90090752533517
521,8,51,0,5,2,44.17459484640527
522,1,90,1,5,5,64.97981039173632
523,2,82,1,6,6,60.35929981119189
524,9,66,0,9,3,64.4405579037182
525,5,85,0,9,4,72.51447227539958
526,8,47,0,9,5,42.56220269642847
527,3,98,0,5,9,79.11170435363826
528,6,56,1,5,4,44.47581467917874
529,4,60,1,7,8,44.52363415399363
530,7,79,1,9,6,73.10026021005505
531,2,85,1,7,8,64.28125668621679
532,7,53,0,6,8,44.97617752107891
533,5,90,0,9,7,78.2002671278785
534,3,42,0,4,5,20.713985424969984
535,5,82,1,6,7,69.18633536864323
536,5,48,1,8,1,34.265745579293394
537,3,67,1,8,6,48.87241110366416
538,8,76,0,8,8,72.26859394997365
539,6,40,0,9,9,30.44124120893049
540,1,76,1,4,5,50.22110165638012
541,8,59,1,9,8,55.956475188282674
542,3,73,0,6,4,53.0985087510834
543,2,57,1,7,0,34.151685974320486
544,9,91,1,4,5,88.54903496666074
545,2,66,0,9,5,44.6866206183701
546,9,88,0,6,7,86.25461854889045
547,9,42,1,9,6,41.096541318961656
548,3,59,0,7,7,39.86624735202533
549,1,56,0,6,2,29.605957558627583
550,9,67,1,5,6,64.72285679991103
551,4,66,1,5,4,48.92581676281408
552,1,99,1,9,2,75.46751322463635
553,8,80,1,4,2,73.86265282703509
554,2,79,1,4,8,56.74341955675893
555,2,75,1,5,3,52.160892582227014
556,7,43,1,6,8,35.336018652054676
557,7,59,1,5,9,51.38696904819064
558,7,91,0,8,1,83.33774765063401
559,4,64,0,7,3,47.06865367200001
560,4,75,0,6,3,57.82264568429016
561,6,80,0,7,3,69.15186036591687
562,8,79,0,8,8,75.3301180396912
563,8,77,1,5,8,72.43923445989107
564,8,82,1,6,5,77.43011622314494
565,4,51,1,5,8,34.39586925149246
566,2,67,1,6,6,45.05167936260408
567,5,92,1,8,0,78.97368066083442
568,3,41,0,4,1,18.915804457797933
569,8,48,0,5,4,41.5019072253208
570,8,70,1,6,7,65.57285633290778
571,8,65,0,4,8,59.15662035431227
572,4,93,1,7,1,76.83947150067098
573,7,92,0,9,7,85.9963614031134
574,3,57,0,7,6,37.63081305789707
575,2,65,0,6,0,41.27923246685877
576,6,91,1,9,4,82.0799809925806
577,2,62,0,4,9,39.024279852641655
578,3,56,0,4,5,35.00109784365194
579,9,67,1,8,8,66.52648221856685
580,3,73,1,6,9,54.635521352700444
581,9,52,0,6,5,49.127493003646606
582,1,76,1,7,2,51.05263590345321
583,1,60,0,9,5,35.68603333122338
584,8,68,0,5,9,62.88415899502063
585,2,73,0,7,2,50.303729491412945
586,1,87,1,8,7,63.72191172067459
587,1,52,0,5,8,26.218838528229213
588,9,80,1,4,4,77.12902840337978
589,9,92,1,7,3,90.59549547795622
590,4,96,1,4,0,78.29178840604926
591,7,75,0,7,1,66.5380228554661
592,7,93,1,5,6,85.50098736204004
593,8,64,0,5,0,57.05236276654827
594,1,51,0,8,3,25.64102827676335
595,5,83,1,5,6,69.54082884755829
596,2,98,1,4,2,74.96656271907086
597,7,99,1,9,1,92.5383296365894
598,8,56,0,9,3,51.357938496948066
599,5,84,0,8,0,70.24469499155329
600,7,63,0,6,1,53.82033017992161
601,3,56,1,6,4,36.31479367271818
602,5,56,0,8,0,41.670470154189374
603,4,45,1,7,4,28.43834076813963
604,3,92,1,5,3,72.38706819833814
605,9,67,1,4,3,63.66800578028714
606,5,42,1,7,8,29.032028723399865
607,7,46,0,7,4,37.52654469114598
608,4,90,1,5,5,73.61242771487113
609,6,94,1,7,7,84.78156715189932
610,5,98,1,8,3,85.6799835432192
611,8,66,0,4,7,59.98271014990157
612,9,89,1,5,3,86.59077875489018
613,7,41,1,9,0,33.15444566773331
614,7,99,1,8,8,93.42766096013099
615,7,56,0,4,5,46.511254274498334
616,9,97,0,5,7,94.9675945013689
617,4,59,1,8,0,42.41937656622964
618,4,76,0,7,9,60.48125943676955
619,4,66,0,6,7,49.415746352403666
620,6,89,1,8,9,80.5394597876774
621,7,86,1,9,1,79.2717252478133
622,3,73,1,8,1,54.02336811151655
623,1,59,1,8,5,34.75885041467758
624,7,85,0,8,7,78.38120887709817
625,5,94,1,7,8,82.09844627850427
626,3,70,0,5,1,48.982133641741946
627,7,94,1,4,2,85.27222613800545
628,2,66,0,9,4,44.492202384053556
629,7,56,1,8,3,48.57372450259652
630,7,45,1,7,2,36.68212162264133
631,3,61,1,8,3,42.166108221279394
632,9,46,1,4,4,42.43175538658075
633,7,65,1,8,2,57.56387853743266
634,8,74,1,8,1,69.4315716799804
635,4,88,0,9,7,73.28171196035518
636,5,47,0,7,9,33.76406567721138
637,9,60,1,4,3,56.52444957094616
638,4,50,1,5,8,33.37536122158661
639,7,80,0,8,6,73.08425049325236
640,5,68,0,4,8,53.58552712089503
641,7,99,0,6,6,91.5307104281151
642,7,81,0,8,1,73.13266735157546
643,8,78,1,8,3,73.90244026823692
644,6,68,1,9,7,59.19155100769561
645,8,61,0,5,7,55.35176631704655
646,6,98,0,5,9,87.74432167677305
647,1,78,0,5,1,51.391119665565576
648,6,62,1,8,5,52.208070042953146
649,7,67,1,5,2,58.190105647221635
650,8,43,0,6,4,36.870963392465775
651,8,42,0,4,0,34.129589791945236
652,8,62,1,5,6,56.742777542670154
653,6,45,0,4,5,32.408126837822344
654,4,69,1,4,1,50.93248983290775
655,5,65,0,9,6,52.4931481459156
656,6,57,1,8,3,46.716693424790776
657,2,73,0,4,0,48.50010407275711
658,9,83,1,6,8,81.91141806371203
659,4,82,1,8,6,67.05757065996357
660,1,99,0,6,9,74.84873048479514
661,2,70,0,7,9,48.60313304191122
662,6,62,0,5,7,50.617196131529205
663,9,52,1,7,6,50.358428984671704
664,5,60,0,6,9,46.559073749313235
665,3,58,0,7,0,37.484811681903636
666,8,54,0,4,2,46.764522619448584
667,4,51,1,9,0,34.726908643657055
668,9,54,1,8,6,52.87104136115766
669,3,89,0,9,3,70.64700794528325
670,4,40,0,9,9,24.68616299350729
671,3,75,1,6,4,55.70444624092941
672,6,99,1,5,9,89.32975113671321
673,8,93,0,7,3,88.17354297011616
674,4,98,1,7,2,82.1364298845168
675,2,77,0,7,8,55.552271016935656
676,2,90,0,9,0,68.20672216452786
677,8,56,0,7,0,49.831491160649925
678,9,54,0,8,0,51.139610525224064
679,4,75,0,8,9,59.93234772353794
680,3,68,0,7,9,49.439656089811116
681,5,77,0,8,2,63.489975250845404
682,3,71,0,4,5,50.308718292239746
683,1,46,1,4,7,19.994697227837598
684,8,51,1,9,0,46.23706507450345
685,1,51,1,8,0,25.62269500384801
686,3,44,0,6,9,24.475867055396375
687,7,67,1,5,0,57.80126917858854
688,9,51,0,9,0,48.54968275218074
689,8,90,1,7,2,85.48252207611637
690,4,57,1,4,7,39.85290287993679
691,7,83,0,6,0,74.03607254372214
692,6,99,0,9,4,89.67912380179314
693,9,77,0,7,1,74.334117130701
694,5,60,0,7,0,45.28090595713854
695,5,74,0,5,5,59.59691691405476
696,6,97,1,5,4,86.31664390531876
697,3,78,1,5,8,59.072046951238924
698,5,57,1,4,5,42.34160551901529
699,6,83,1,7,1,72.38946941703564
700,9,51,0,6,1,47.32931203647456
701,2,79,0,6,6,56.73285429144002
702,9,93,1,8,3,92.08759982453631
703,2,71,0,9,3,49.40032429926627
704,2,66,1,4,0,41.921469293450436
705,5,88,0,6,9,75.13329858667716
706,3,74,1,4,1,53.15749087472542
707,8,45,1,9,9,41.86378100391726
708,7,70,1,8,4,63.05525515559503
709,1,82,1,9,6,58.89654965350302
710,4,63,1,5,9,46.83638384467926
711,6,93,0,6,6,82.53012314096837
712,9,89,1,9,8,89.44925519316989
713,4,59,0,8,3,42.43770983914498
714,6,86,0,6,5,75.19214869731084
715,5,73,0,6,0,58.0759140292404
716,3,77,0,7,3,57.457718953064514
717,3,67,1,4,6,46.98602583696719
718,9,79,0,9,2,77.51274405817776
719,5,58,0,8,8,45.26683208853347
720,4,57,0,5,4,39.17632306362708
721,6,68,1,9,5,58.802714539062514
722,5,83,0,5,7,69.17032565184054
723,1,50,1,6,2,24.04783080922676
724,9,56,0,6,6,53.40394335758658
725,9,96,0,7,1,93.72376969891224
726,4,63,1,7,6,47.196321775078104
727,9,97,1,6,2,95.0320210764947
728,9,56,0,7,9,54.45879437721047
729,9,57,1,8,3,55.34931074792557
730,3,79,0,9,5,60.83076411485781
731,8,48,0,9,0,42.61061955475158
732,3,86,1,4,0,65.20916899927911
733,5,99,1,9,3,87.17208788979929
734,5,97,0,9,4,84.76056863426983
735,5,47,0,8,8,34.04124375956908
736,1,42,1,5,5,15.995424956255334
737,7,91,0,8,7,84.5042570565333
738,1,43,0,7,7,17.78304065810847
739,8,48,0,6,0,41.19583060472885
740,2,48,1,8,8,26.994055896374434
741,8,97,1,7,5,93.209332988407
742,4,73,0,4,6,55.421691694079605
743,7,57,1,7,7,49.90030915309433
744,4,50,0,5,6,32.42160332291921
745,7,46,0,6,4,37.054948374471735
746,5,42,1,6,0,27.005086532193232
747,6,81,1,4,5,69.7113373444674
748,5,60,1,4,2,44.81987490578321
749,7,40,0,8,8,32.652765765651296
750,9,41,1,4,9,38.30130640863422
751,4,47,1,7,5,30.67377506226789
752,2,70,0,7,0,46.853368933062285
753,6,55,0,8,6,44.69401063789441
754,4,64,0,8,0,46.9569952857246
755,2,50,1,7,9,28.757893873828447
756,5,55,1,4,9,41.07826239646978
757,5,61,1,7,3,47.44959012002835
758,2,44,0,6,1,20.042982073152388
759,1,98,0,6,7,73.4393859862562
760,7,92,1,8,4,85.50643181352382
761,1,62,0,8,1,36.47778013709465
762,7,49,0,4,4,39.17327983084081
763,7,95,0,7,2,87.14260168789973
764,7,73,1,8,2,65.7279427766795
765,3,43,0,4,9,22.512166392142035
766,6,55,1,9,1,44.758437213020215
767,2,63,0,4,3,38.87827847664822
768,7,64,1,8,6,57.321043444793
769,6,88,0,7,5,77.7047610737968
770,7,57,0,8,2,48.83489286815152
771,1,49,1,4,5,22.66738484892207
772,1,80,1,7,4,55.52350449170972
773,1,57,1,9,8,33.77268537448977
774,7,58,1,7,9,51.309653651633276
775,2,57,0,5,5,33.615663082520435
776,1,87,1,4,4,61.25227175102797
777,1,63,0,6,0,36.360677299335464
778,8,59,1,6,4,53.764013300993746
779,2,95,0,6,8,73.44981923856679
780,6,95,1,7,3,85.02440224453899
781,5,76,1,9,1,63.311566733331546
782,6,54,1,9,5,44.51560212038056
783,7,78,0,5,0,68.46193607751863
784,2,90,1,5,0,66.88525832786519
785,2,40,0,7,9,17.987892144735603
786,8,60,1,7,1,54.67286294462419
787,5,84,0,6,9,71.05126646705374
788,4,50,1,8,5,34.206895468659695
789,9,51,0,7,1,47.800908353148806
790,1,53,1,9,6,29.30181678623325
791,7,45,0,8,8,37.755305915180564
792,7,65,1,6,3,56.81510413840072
793,8,92,1,7,8,88.69004754182737
794,1,61,0,6,5,35.2917524111065
795,3,48,1,7,0,27.8446528128794
796,5,48,0,8,8,35.061751789474926
797,2,54,1,8,9,33.31152231012611
798,7,66,0,8,1,57.82504690298766
799,5,96,1,4,6,82.33583691966015
800,2,86,1,8,0,64.21801515826449
801,9,45,0,7,9,43.23320604824607
802,9,66,1,5,3,63.11909406705553
803,3,95,0,9,0,76.18680142176873
804,2,42,0,5,9,19.085715571198826
805,9,55,0,8,8,53.715464429662305
806,7,44,1,5,7,35.690512130969736
807,5,72,1,6,5,58.592418600951596
808,4,83,0,4,5,65.43235375882159
809,1,85,0,5,6,59.5067670464893
810,1,90,1,9,3,66.47735918980021
811,9,49,0,8,7,47.39799801591063
812,3,91,1,8,5,73.17018558708811
813,5,40,1,4,5,24.99296901061578
814,3,78,0,5,6,58.11828905257152
815,7,85,0,9,8,79.04722342808897
816,7,84,1,4,8,76.2336552448462
817,3,83,1,4,3,62.7308996125112
818,7,45,1,6,6,36.988198243233285
819,6,66,1,6,3,54.95807306059497
820,7,90,1,4,9,82.55112165859788
821,8,40,0,7,7,34.8642903223721
822,4,87,1,5,9,71.32857656241976
823,2,89,0,4,7,66.18916019146663
824,1,58,0,6,8,32.81348302433858
825,5,47,0,4,9,32.34927672718865
826,8,94,0,8,6,90.24890201964591
827,7,64,1,7,0,55.682937722219464
828,9,93,1,9,6,93.14245084416021
829,9,58,1,7,7,56.67589539842338
830,6,87,1,5,7,76.69481830920986
831,3,89,1,7,8,71.24082791355181
832,4,95,0,9,1,79.25875876379688
833,1,47,0,8,1,21.170159688506835
834,6,52,1,8,9,42.78066268116079
835,8,44,0,5,8,38.19754804296358
836,8,64,1,6,3,58.67213521620646
837,3,98,1,7,4,79.6477272454383
838,6,81,0,4,8,69.72967061738274
839,2,96,0,8,2,74.24701049592183
840,8,64,0,6,1,57.718377317539066
841,7,50,0,9,5,42.74618767843443
842,1,70,1,4,0,43.12596230536225
843,7,69,1,6,9,62.063645663923424
844,8,70,1,8,1,65.34953956035699
845,6,41,0,4,1,27.54842178093273
846,1,62,1,7,6,37.543196422037454
847,9,66,0,9,0,63.857303200768555
848,8,61,0,6,1,54.6568532278215
849,5,67,0,6,6,53.11937525570457
850,4,75,1,4,1,57.05553801234287
851,8,81,1,6,1,75.63193525597288
852,8,53,0,8,2,47.630399856239706
853,6,78,1,8,6,68.73061675576335
854,9,76,0,6,2,73.03643101843745
855,4,75,0,6,5,58.21148215292325
856,6,64,0,7,9,53.9902412933225
857,8,47,1,6,9,42.49000811370624
858,4,50,1,7,3,33.34646268335236
859,5,70,0,5,3,55.126048325798244
860,3,74,1,4,1,53.15749087472542
861,6,57,1,4,9,45.99681756399309
862,7,55,1,8,1,47.16438000405757
863,6,65,0,4,0,51.84619626435668
864,4,88,0,5,6,71.20090845934166
865,1,83,1,4,2,56.781403162771454
866,4,70,1,7,0,53.17336857851979
867,2,54,1,8,6,32.72826760717646
868,1,52,1,9,6,28.281308756327395
869,3,97,1,6,1,77.57236819590855
870,5,68,1,7,7,55.37081926663552
871,7,40,1,6,2,31.107985156437817
872,2,97,0,5,9,75.21365721602079
873,2,85,0,5,1,61.41221498261816
874,2,81,0,4,6,57.83067771790324
875,1,62,1,5,4,36.211167320055864
876,4,78,1,7,8,62.89277869229901
877,7,82,1,5,4,73.88656256444254
878,7,56,1,9,4,49.239739053587314
879,6,72,0,5,8,61.01669466490429
880,2,63,1,4,6,40.02645460963217
881,6,60,1,7,4,49.50103943215064
882,2,81,0,5,2,57.52460109731129
883,6,96,0,9,6,87.00643618070868
884,4,57,1,8,1,40.57277874073448
885,5,94,0,9,2,81.31020807591916
886,7,77,0,8,8,70.41156287216789
887,6,90,0,7,0,78.77368596202577
888,1,82,0,4,6,55.97364664009749
889,4,92,0,9,5,76.9749076113455
890,5,47,0,8,4,33.26357082230288
891,7,42,1,6,3,33.343419450566074
892,8,45,1,6,1,38.893646179362136
893,1,61,0,8,3,35.84610857582189
894,2,69,1,5,2,45.84342616847535
895,1,60,0,6,1,33.49357144393445
896,4,62,0,6,7,45.33371423278025
897,4,78,0,8,3,61.827362407356205
898,3,79,1,7,5,60.452492911543615
899,6,91,1,8,9,82.58047584748911
900,2,99,1,5,2,76.45866706565096
901,4,40,1,6,6,23.253040770569214
902,4,44,1,7,6,27.806669206866875
903,7,90,1,5,7,82.63388150663903
904,9,44,1,5,6,41.25117211207639
905,9,64,1,9,5,63.353299742573896
906,6,78,1,4,2,66.06655855180018
907,2,84,0,9,8,63.63901985962512
908,8,96,0,4,3,89.820278109811
909,6,85,0,4,3,72.83961156542341
910,6,68,1,6,4,57.19350735472323
911,8,69,1,5,5,63.69191551769458
912,6,91,1,9,7,82.66323569553026
913,9,98,1,8,9,98.35664937996489
914,6,40,1,4,4,27.67608988401083
915,3,84,1,5,4,64.41742219340784
916,4,63,0,7,0,45.46489093914451
917,9,68,0,8,2,65.81555941253912
918,7,63,0,6,1,53.82033017992161
919,9,61,0,4,8,57.95212734240045
920,9,67,1,7,4,65.27721296462641
921,7,94,0,9,1,86.87086805702582
922,2,92,0,4,1,68.08417487528489
923,9,58,0,8,7,56.58257028506332
924,8,74,1,4,9,69.10053228781581
925,8,47,1,6,8,42.29558987938969
926,5,88,1,7,5,75.39214339611951
927,1,57,0,8,3,31.76407645619847
928,7,47,1,4,7,38.28043990401305
929,7,72,1,5,8,64.4591552026502
930,8,90,1,7,5,86.06577677906601
931,8,45,0,9,0,39.549095465034014
932,3,80,0,6,1,59.65881025747473
933,1,82,1,9,4,58.50771318486992
934,3,73,0,8,4,54.04170138443189
935,6,98,1,6,4,87.80874825189886
936,8,84,1,8,8,80.99757961925478
937,1,76,1,8,0,51.13539575149436
938,5,59,0,8,5,45.70408541548968
939,4,72,1,9,5,57.12966844326273
940,8,98,1,7,0,93.25774984673009
941,9,94,1,4,8,92.19381375932794
942,9,76,1,7,1,73.87853053082947
943,6,55,1,6,6,44.31573943458022
944,8,71,0,6,3,65.25076999551314
945,5,53,1,8,8,40.729213369038504
946,5,59,0,5,1,43.51162352820075
947,2,44,1,7,4,21.66275452281058
948,3,85,1,9,0,66.54664255274449
949,3,92,0,5,4,72.01656500262038
950,2,40,0,9,8,18.73666654376754
951,7,95,0,8,9,88.97512564478981
952,9,78,1,4,3,74.89359410925154
953,8,95,0,7,6,90.79781373287753
954,1,72,1,6,2,46.49900746715555
955,2,89,0,9,6,68.3527235405213
956,6,44,0,8,0,32.301912903030725
957,1,78,0,9,0,53.08308669794601
958,5,56,1,4,7,41.709933957742535
959,2,76,0,9,6,55.08611915174519
960,5,89,0,4,6,74.62735928028488
961,8,48,0,9,6,43.77712896065087
962,7,96,1,7,2,88.72803114783989
963,4,51,1,4,0,32.36892706028583
964,2,52,0,8,4,29.733493648697348
965,3,40,1,8,4,20.92985782757301
966,5,56,1,8,8,43.79073745875606
967,8,47,0,7,7,42.007846531713085
968,9,81,1,7,3,79.36990714899183
969,9,87,1,6,5,85.41019548038581
970,6,77,1,6,9,67.35017079545867
971,8,56,1,6,3,50.50807097695963
972,7,62,0,7,6,54.24350963827274
973,4,77,1,7,9,62.06668889670971
974,3,79,0,8,1,59.58149486091737
975,5,51,1,5,7,37.07899012488751
976,7,64,0,4,3,54.28648204511207
977,5,56,0,5,8,41.81102707869903
978,1,67,1,4,6,41.23094762154398
979,7,47,0,5,0,36.82618715043715
980,4,54,1,6,8,37.92898965788427
981,2,86,0,7,2,63.57033388018905
982,6,96,0,6,3,85.00839252773629
983,4,45,0,7,1,27.29016463515568
984,5,84,1,4,2,69.3120676235237
985,7,60,0,7,8,52.59133004709413
986,4,43,0,9,2,26.38675944300901
987,3,96,1,7,1,77.02345648267695
988,8,70,1,7,5,65.65561618094893
989,8,45,1,4,0,37.756035311697104
990,3,46,0,5,8,25.85086856421729
991,8,76,1,8,6,72.44467891137485
992,4,83,0,5,3,65.51511360686274
993,4,42,0,5,4,23.868702615039275
994,5,61,1,5,8,47.4784886582626
995,2,54,0,7,0,30.52524045456862
996,2,41,1,6,6,18.518470585051865
997,2,67,1,5,7,44.774501280246376
998,5,62,1,9,4,49.60770901759924
999,5,78,1,4,1,62.994601209772036
